employee_id,age,gender,department,seniority_years,location
1,56,M,Operations,29,Monterrey
2,46,F,Operations,21,Medellín
3,32,F,Operations,27,Rio de Janeiro
4,60,F,Operations,6,Montevideo
5,25,M,HR,34,São Paulo
6,38,M,IT,27,Rio de Janeiro
7,56,M,Administration,13,Buenos Aires
8,36,M,Sales,9,Panama City
9,40,M,HR,15,San José
10,28,M,Administration,15,São Paulo
11,28,M,HR,30,Montevideo
12,41,M,HR,24,San Salvador
13,53,F,Sales,12,São Paulo
14,57,F,IT,5,Rio de Janeiro
15,41,M,Operations,8,Monterrey
16,20,M,IT,35,Quito
17,39,F,Sales,19,San José
18,19,M,Sales,17,Bogotá
19,41,M,Sales,20,Lima
20,61,M,Administration,3,San José
21,47,F,IT,32,Rio de Janeiro
22,55,F,IT,26,São Paulo
23,19,F,HR,6,Mexico City
24,38,F,HR,5,San Salvador
25,50,F,HR,14,Tegucigalpa
26,29,M,Sales,17,Monterrey
27,39,F,IT,31,San Salvador
28,61,M,Sales,10,Monterrey
29,42,M,Administration,19,Bogotá
30,44,F,HR,23,Rio de Janeiro
31,59,F,Sales,14,Tegucigalpa
32,45,M,Sales,6,Santiago
33,33,M,Administration,20,Panama City
34,32,M,Operations,25,São Paulo
35,64,F,IT,13,São Paulo
36,61,F,Operations,36,San José
37,20,F,HR,20,Santiago
38,54,F,Sales,17,Santiago
39,24,F,Administration,4,Medellín
40,38,M,Administration,2,Montevideo
41,26,F,IT,22,Caracas
42,56,M,Operations,25,Medellín
43,35,M,IT,36,Bogotá
44,21,M,Sales,23,La Paz
45,42,F,IT,18,Buenos Aires
46,31,F,Administration,24,São Paulo
47,26,F,Administration,20,Guadalajara
48,43,M,HR,11,Panama City
49,19,M,HR,40,Managua
50,37,M,Sales,32,San Salvador
51,45,M,Operations,3,Rio de Janeiro
52,64,M,IT,6,Quito
53,24,M,Sales,21,Mexico City
54,61,F,HR,32,Caracas
55,25,F,IT,16,Bogotá
56,64,F,HR,23,Mexico City
57,52,F,IT,33,Caracas
58,31,M,Operations,27,São Paulo
59,34,M,Sales,40,Caracas
60,53,F,IT,38,Medellín
61,57,M,Administration,21,Santiago
62,21,F,Administration,16,Medellín
63,19,F,IT,33,San José
64,23,F,IT,5,Mexico City
65,59,M,IT,5,Lima
66,21,F,Administration,33,Rio de Janeiro
67,46,F,Administration,0,Montevideo
68,35,F,IT,9,Montevideo
69,43,M,HR,20,Caracas
70,61,M,HR,4,Bogotá
71,51,F,Operations,1,Quito
72,27,M,Sales,21,Santiago
73,53,M,HR,1,Tegucigalpa
74,31,M,Administration,9,Buenos Aires
75,48,M,HR,33,Guadalajara
76,32,M,Operations,15,Panama City
77,25,M,Operations,38,Lima
78,31,M,Sales,21,Managua
79,40,M,HR,11,Managua
80,57,M,Administration,23,Lima
81,38,M,Administration,39,Lima
82,33,F,IT,37,Panama City
83,62,F,Administration,9,Guadalajara
84,35,M,Sales,34,Asunción
85,64,F,Sales,31,Panama City
86,41,F,Administration,6,San Salvador
87,43,M,Administration,20,Montevideo
88,42,M,IT,19,Managua
89,62,M,Administration,25,Managua
90,58,F,IT,3,San Salvador
91,46,F,IT,21,Bogotá
92,32,M,Administration,14,Buenos Aires
93,62,M,Operations,39,San Salvador
94,18,M,Operations,20,Buenos Aires
95,42,F,IT,14,Montevideo
96,24,F,Administration,21,Managua
97,26,F,Operations,27,Managua
98,41,F,Administration,13,Caracas
99,18,M,Administration,26,São Paulo
100,61,M,Administration,40,Quito
101,25,M,HR,39,Quito
102,41,M,Administration,27,Mexico City
103,28,F,HR,25,Buenos Aires
104,34,F,IT,1,Panama City
105,25,M,Operations,24,Santiago
106,52,M,Operations,2,Montevideo
107,52,F,Operations,7,Quito
108,50,M,Operations,32,Bogotá
109,22,F,Operations,34,Mexico City
110,59,M,Operations,5,São Paulo
111,56,M,Operations,38,Tegucigalpa
112,58,M,IT,22,Lima
113,45,M,Administration,24,Rio de Janeiro
114,24,M,Sales,18,Tegucigalpa
115,26,M,HR,4,Tegucigalpa
116,25,M,Sales,10,Montevideo
117,29,F,Sales,11,Guadalajara
118,51,F,Administration,9,La Paz
119,50,F,Administration,7,Guadalajara
120,40,F,Administration,23,Medellín
121,41,F,Operations,27,Mexico City
122,54,M,IT,40,Asunción
123,52,M,Operations,35,Bogotá
124,61,F,IT,36,Caracas
125,57,M,IT,20,Managua
126,39,F,Sales,7,La Paz
127,44,F,Sales,8,San Salvador
128,52,M,IT,14,Managua
129,18,M,IT,39,Montevideo
130,52,M,Operations,17,Medellín
131,54,F,Operations,19,Quito
132,64,M,Sales,5,San José
133,31,F,Administration,11,Tegucigalpa
134,20,F,IT,1,San José
135,18,F,Operations,6,Guadalajara
136,22,M,Sales,15,Asunción
137,43,M,Operations,2,Asunción
138,31,F,IT,2,Bogotá
139,56,M,IT,26,La Paz
140,44,M,HR,39,Lima
141,26,M,Administration,37,Mexico City
142,32,F,HR,32,Buenos Aires
143,32,F,Sales,27,Lima
144,43,M,Operations,0,La Paz
145,59,F,Sales,7,Medellín
146,30,M,IT,36,Bogotá
147,49,M,HR,31,Santiago
148,56,M,HR,36,Caracas
149,49,M,HR,3,Bogotá
150,21,F,Sales,29,Lima
151,47,F,IT,5,Santiago
